create table company (company_name varchar(40), primary key (company_name));
create table brand_sales (brand_name varchar(15), date_year numeric(4,0), date_month numeric(2,0), gender char(1), income numeric(3,0), sales numeric(5,2), primary key (brand_name, date_year, date_month, gender, income) );
create table brand_info (brand_name varchar(15), dollar_amount_sold numeric(5,1), unit_sales numeric(5,2), company_name varchar(40), primary key (brand_name));
create table brand_model (brand_name varchar(15),model_name varchar(15), primary key (model_name));
create table model_info (model_name varchar(15), body_style varchar(15), month numeric(2,0), sales numeric(5,2), primary key (model_name, body_style, month));
create table vehicle(VIN varchar(15),model_name varchar(15),body_style varchar(15), brand_name varchar(15),color varchar(15), price numeric(5,2), primary key (VIN));
create table dealer (dealer_name varchar(15),keeping_average_time numeric(5,2), primary key (dealer_name));
create table customer(customer_name varchar(15),customer_phone varchar(15),dealer_name varchar(15),purchased_VIN varchar(15),customer_gender char(1),customer_income numeric(5,2),customer_indiv_com char(1),purchased_date DATE,primary key (customer_name, customer_phone, dealer_name, purchased_VIN));
create table plant_info(plant_name varchar(15),plant_role varchar(1),company_name varchar(40),primary key (plant_name));
create table supplier (supplier_name varchar(15), supplied_part varchar(15), primary key (supplier_name, supplied_part));
create table plant_supplier (plant_name varchar(15), supplier_name varchar(15), supplied_part varchar(15), supplied_date DATE, related_car_VIN varchar(15), primary key (plant_name, supplier_name, supplied_part, supplied_date, related_car_VIN) );
insert into company values ('Vlokswagen Group');
insert into company values ('BMW Group');
insert into company values ('General Motors');
insert into company values ('Honda Motor Co.');
insert into company values ('Hyndai Motor Group');
insert into company values ('Tata Motors');
insert into company values ('Toyota Motor Corp.');
insert into company values ('Daimler AG');
insert into company values ('Tesla Inc.');
insert into company values ('Zhejiang Geely Holding Group');
insert into company values ('Stellantis');
insert into company values ('Infiniti');
insert into company values ('Great Wall');
insert into company values ('Renault-Nissan-Mitsubishi Alliance');
insert into company values ('Mercury');
insert into brand_sales values ('Audi', '2018', '1', 'F', '300', '764.45');
insert into brand_sales values ('Chrysler', '2019', '2', 'F', '900', '78.2');
insert into brand_sales values ('Chrysler', '2019', '3', 'F', '300', '345.92');
insert into brand_sales values ('Chrysler', '2019', '3', 'F', '600', '83.68');
insert into brand_sales values ('Chrysler', '2019', '3', 'F', '900', '275.89');
insert into brand_sales values ('Chrysler', '2019', '4', 'F', '300', '24.75');
insert into brand_sales values ('Chrysler', '2019', '4', 'F', '600', '564.35');
insert into brand_sales values ('Chrysler', '2019', '4', 'F', '900', '893.24');
insert into brand_sales values ('Chrysler', '2019', '5', 'F', '300', '768.93');
insert into brand_sales values ('Chrysler', '2019', '5', 'F', '600', '56.98');
insert into brand_sales values ('Chrysler', '2019', '5', 'F', '900', '27.82');
insert into brand_sales values ('Chrysler', '2019', '6', 'F', '300', '78.92');
insert into brand_sales values ('Chrysler', '2019', '6', 'F', '600', '734.89');
insert into brand_sales values ('Chrysler', '2019', '6', 'F', '900', '527.34');
insert into brand_sales values ('Chrysler', '2019', '7', 'F', '300', '35.72');
insert into brand_sales values ('Chrysler', '2019', '7', 'F', '600', '893.47');
insert into brand_sales values ('Chrysler', '2019', '7', 'F', '900', '528.93');
insert into brand_sales values ('Chrysler', '2019', '8', 'F', '300', '475.89');
insert into brand_sales values ('Chrysler', '2019', '8', 'F', '600', '39.45');
insert into brand_sales values ('Chrysler', '2019', '8', 'F', '900', '893.46');
insert into brand_sales values ('Chrysler', '2019', '9', 'F', '300', '765.27');
insert into brand_sales values ('Chrysler', '2019', '9', 'F', '600', '628.56');
insert into brand_sales values ('Chrysler', '2019', '9', 'F', '900', '934.75');
insert into brand_sales values ('Chrysler', '2019', '10', 'F', '300', '28.54');
insert into brand_sales values ('Chrysler', '2019', '10', 'F', '600', '974.56');
insert into brand_sales values ('Chrysler', '2019', '10', 'F', '900', '52.83');
insert into brand_sales values ('Chrysler', '2019', '11', 'F', '300', '729.83');
insert into brand_sales values ('Chrysler', '2019', '11', 'F', '600', '678.34');
insert into brand_sales values ('Chrysler', '2019', '11', 'F', '900', '94.35');
insert into brand_sales values ('Chrysler', '2019', '12', 'F', '300', '729.83');
insert into brand_sales values ('Chrysler', '2019', '12', 'F', '600', '356.28');
insert into brand_sales values ('Chrysler', '2019', '12', 'F', '900', '46.29');
insert into brand_sales values ('Chrysler', '2019', '1', 'M', '300', '456.45');
insert into brand_sales values ('Chrysler', '2019', '1', 'M', '600', '945.1');
insert into brand_sales values ('Chrysler', '2019', '1', 'M', '900', '34.75');
insert into brand_sales values ('Chrysler', '2019', '2', 'M', '300', '893.47');
insert into brand_sales values ('Chrysler', '2019', '2', 'M', '600', '546.24');
insert into brand_sales values ('Chrysler', '2019', '2', 'M', '900', '879.23');
insert into brand_sales values ('Chrysler', '2019', '3', 'M', '300', '745.92');
insert into brand_sales values ('Chrysler', '2019', '3', 'M', '600', '46.68');
insert into brand_sales values ('Chrysler', '2019', '3', 'M', '900', '75.89');
insert into brand_sales values ('Chrysler', '2019', '4', 'M', '300', '324.75');
insert into brand_sales values ('Chrysler', '2019', '4', 'M', '600', '82.35');
insert into brand_sales values ('Chrysler', '2019', '4', 'M', '900', '93.24');
insert into brand_sales values ('Chrysler', '2019', '5', 'M', '300', '78.93');
insert into brand_sales values ('Chrysler', '2019', '5', 'M', '600', '75.98');
insert into brand_sales values ('Chrysler', '2019', '5', 'M', '900', '346.82');
insert into brand_sales values ('Chrysler', '2019', '6', 'M', '300', '678.92');
insert into brand_sales values ('Chrysler', '2019', '6', 'M', '600', '35.89');
insert into brand_sales values ('Chrysler', '2019', '6', 'M', '900', '257.34');
insert into brand_sales values ('Chrysler', '2019', '7', 'M', '300', '86.72');
insert into brand_sales values ('Chrysler', '2019', '7', 'M', '600', '983.47');
insert into brand_sales values ('Chrysler', '2019', '7', 'M', '900', '25.93');
insert into brand_sales values ('Chrysler', '2019', '8', 'M', '300', '745.89');
insert into brand_sales values ('Chrysler', '2019', '8', 'M', '600', '326.3');
insert into brand_sales values ('Chrysler', '2019', '8', 'M', '900', '789.46');
insert into brand_sales values ('Chrysler', '2019', '9', 'M', '300', '879.27');
insert into brand_sales values ('Chrysler', '2019', '9', 'M', '600', '28.65');
insert into brand_sales values ('Chrysler', '2019', '9', 'M', '900', '394.75');
insert into brand_sales values ('Chrysler', '2019', '10', 'M', '300', '328.54');
insert into brand_sales values ('Chrysler', '2019', '10', 'M', '600', '794.56');
insert into brand_sales values ('Chrysler', '2019', '10', 'M', '900', '59.83');
insert into brand_sales values ('Chrysler', '2019', '11', 'M', '300', '279.83');
insert into brand_sales values ('Chrysler', '2019', '11', 'M', '600', '768.34');
insert into brand_sales values ('Chrysler', '2019', '11', 'M', '900', '294.5');
insert into brand_sales values ('Chrysler', '2019', '12', 'M', '300', '76.83');
insert into brand_sales values ('Chrysler', '2019', '12', 'M', '600', '73.28');
insert into brand_sales values ('Chrysler', '2019', '12', 'M', '900', '97.29');
insert into brand_sales values ('Chrysler', '2020', '1', 'F', '600', '165.91');
insert into brand_sales values ('Chrysler', '2020', '1', 'F', '900', '35.75');
insert into brand_sales values ('Chrysler', '2020', '2', 'F', '300', '83.47');
insert into brand_sales values ('Chrysler', '2020', '2', 'F', '600', '346.24');
insert into brand_sales values ('Chrysler', '2020', '2', 'F', '900', '78.23');
insert into brand_sales values ('Chrysler', '2020', '3', 'F', '300', '345.92');
insert into brand_sales values ('Chrysler', '2020', '3', 'F', '600', '843.68');
insert into brand_sales values ('Chrysler', '2020', '3', 'F', '900', '215.89');
insert into brand_sales values ('Chrysler', '2020', '4', 'F', '300', '24.75');
insert into brand_sales values ('Chrysler', '2020', '4', 'F', '600', '54.35');
insert into brand_sales values ('Chrysler', '2020', '4', 'F', '900', '83.24');
insert into brand_sales values ('Chrysler', '2020', '5', 'F', '300', '768.93');
insert into brand_sales values ('Chrysler', '2020', '5', 'F', '600', '5.98');
insert into brand_sales values ('Chrysler', '2020', '5', 'F', '900', '274.82');
insert into brand_sales values ('Chrysler', '2020', '6', 'F', '300', '68.92');
insert into brand_sales values ('Chrysler', '2020', '6', 'F', '600', '174.89');
insert into brand_sales values ('Chrysler', '2020', '6', 'F', '900', '527.34');
insert into brand_sales values ('Chrysler', '2020', '7', 'F', '300', '3.72');
insert into brand_sales values ('Chrysler', '2020', '7', 'F', '600', '83.47');
insert into brand_sales values ('Chrysler', '2020', '7', 'F', '900', '58.93');
insert into brand_sales values ('Chrysler', '2020', '8', 'F', '300', '475.89');
insert into brand_sales values ('Chrysler', '2020', '8', 'F', '600', '83.45');
insert into brand_sales values ('Chrysler', '2020', '8', 'F', '900', '893.46');
insert into brand_sales values ('Chrysler', '2020', '9', 'F', '300', '765.27');
insert into brand_sales values ('Chrysler', '2020', '9', 'F', '600', '68.5');
insert into brand_sales values ('Chrysler', '2020', '9', 'F', '900', '934.75');
insert into brand_sales values ('Chrysler', '2020', '10', 'F', '300', '38.54');
insert into brand_sales values ('Chrysler', '2020', '10', 'F', '600', '974.56');
insert into brand_sales values ('Chrysler', '2020', '10', 'F', '900', '529.83');
insert into brand_sales values ('Chrysler', '2020', '11', 'F', '300', '29.83');
insert into brand_sales values ('Chrysler', '2020', '11', 'F', '600', '678.34');
insert into brand_sales values ('Chrysler', '2020', '11', 'F', '900', '94.35');
insert into brand_sales values ('Chrysler', '2020', '12', 'F', '300', '29.83');
insert into brand_sales values ('Chrysler', '2020', '12', 'F', '600', '56.28');
insert into brand_sales values ('Chrysler', '2020', '12', 'F', '900', '46.29');
insert into brand_sales values ('Chrysler', '2020', '1', 'M', '300', '456.45');
insert into brand_sales values ('Chrysler', '2020', '1', 'M', '600', '945.91');
insert into brand_sales values ('Chrysler', '2020', '1', 'M', '900', '873.75');
insert into brand_sales values ('Chrysler', '2020', '2', 'M', '300', '893.47');
insert into brand_sales values ('Chrysler', '2020', '2', 'M', '600', '56.24');
insert into brand_sales values ('Chrysler', '2020', '2', 'M', '900', '879.23');
insert into brand_sales values ('Chrysler', '2020', '3', 'M', '300', '75.92');
insert into brand_sales values ('Chrysler', '2020', '3', 'M', '600', '46.68');
insert into brand_sales values ('Chrysler', '2020', '3', 'M', '900', '75.89');
insert into brand_sales values ('Chrysler', '2020', '4', 'M', '300', '324.75');
insert into brand_sales values ('Chrysler', '2020', '4', 'M', '600', '28.35');
insert into brand_sales values ('Chrysler', '2020', '4', 'M', '900', '983.24');
insert into brand_sales values ('Chrysler', '2020', '5', 'M', '300', '78.93');
insert into brand_sales values ('Chrysler', '2020', '5', 'M', '600', '75.8');
insert into brand_sales values ('Chrysler', '2020', '5', 'M', '900', '36.82');
insert into brand_sales values ('Chrysler', '2020', '6', 'M', '300', '68.92');
insert into brand_sales values ('Chrysler', '2020', '6', 'M', '600', '35.89');
insert into brand_sales values ('Chrysler', '2020', '6', 'M', '900', '257.34');
insert into brand_sales values ('Chrysler', '2020', '7', 'M', '300', '896.72');
insert into brand_sales values ('Chrysler', '2020', '7', 'M', '600', '93.47');
insert into brand_sales values ('Chrysler', '2020', '7', 'M', '900', '25.93');
insert into brand_sales values ('Chrysler', '2020', '8', 'M', '300', '745.89');
insert into brand_sales values ('Chrysler', '2020', '8', 'M', '600', '326.73');
insert into brand_sales values ('Chrysler', '2020', '8', 'M', '900', '79.46');
insert into brand_sales values ('Chrysler', '2020', '9', 'M', '300', '89.27');
insert into brand_sales values ('Chrysler', '2020', '9', 'M', '600', '72.65');
insert into brand_sales values ('Chrysler', '2020', '9', 'M', '900', '34.75');
insert into brand_sales values ('Chrysler', '2020', '10', 'M', '300', '328.54');
insert into brand_sales values ('Chrysler', '2020', '10', 'M', '600', '94.56');
insert into brand_sales values ('Chrysler', '2020', '10', 'M', '900', '59.83');
insert into brand_sales values ('Chrysler', '2020', '11', 'M', '300', '279.83');
insert into brand_sales values ('Chrysler', '2020', '11', 'M', '600', '68.34');
insert into brand_sales values ('Chrysler', '2020', '11', 'M', '900', '94.35');
insert into brand_sales values ('Chrysler', '2020', '12', 'M', '300', '46.83');
insert into brand_sales values ('Chrysler', '2020', '12', 'M', '600', '73.28');
insert into brand_sales values ('Chrysler', '2020', '12', 'M', '900', '377.29');
insert into brand_sales values ('Chrysler', '2021', '1', 'F', '600', '115.91');
insert into brand_sales values ('Chrysler', '2021', '1', 'F', '900', '345.75');
insert into brand_sales values ('Chrysler', '2021', '2', 'F', '300', '83.47');
insert into brand_sales values ('Chrysler', '2021', '2', 'F', '600', '316.24');
insert into brand_sales values ('Chrysler', '2021', '2', 'F', '900', '78.23');
insert into brand_sales values ('Chrysler', '2021', '3', 'F', '300', '35.92');
insert into brand_sales values ('Chrysler', '2021', '3', 'F', '600', '80.68');
insert into brand_sales values ('Chrysler', '2021', '3', 'F', '900', '215.89');
insert into brand_sales values ('Chrysler', '2021', '4', 'F', '300', '124.75');
insert into brand_sales values ('Chrysler', '2021', '4', 'F', '600', '54.35');
insert into brand_sales values ('Chrysler', '2021', '4', 'F', '900', '83.24');
insert into brand_sales values ('Chrysler', '2021', '5', 'F', '300', '700.93');
insert into brand_sales values ('Chrysler', '2021', '5', 'F', '600', '185.98');
insert into brand_sales values ('Chrysler', '2021', '5', 'F', '900', '200.82');
insert into brand_sales values ('Chrysler', '2021', '1', 'M', '300', '46.45');
insert into brand_sales values ('Chrysler', '2021', '1', 'M', '600', '945.91');
insert into brand_sales values ('Chrysler', '2021', '1', 'M', '900', '83.7');
insert into brand_sales values ('Chrysler', '2021', '2', 'M', '300', '183.47');
insert into brand_sales values ('Chrysler', '2021', '2', 'M', '600', '56.24');
insert into brand_sales values ('Chrysler', '2021', '2', 'M', '900', '871.23');
insert into brand_sales values ('Chrysler', '2021', '3', 'M', '300', '75.92');
insert into brand_sales values ('Chrysler', '2021', '3', 'M', '600', '524.08');
insert into brand_sales values ('Chrysler', '2021', '3', 'M', '900', '175.8');
insert into brand_sales values ('Chrysler', '2021', '4', 'M', '300', '30.75');
insert into brand_sales values ('Chrysler', '2021', '4', 'M', '600', '298.3');
insert into brand_sales values ('Chrysler', '2021', '4', 'M', '900', '983.24');
insert into brand_sales values ('Chrysler', '2021', '5', 'M', '300', '78.93');
insert into brand_sales values ('Chrysler', '2021', '5', 'M', '600', '75.98');
insert into brand_sales values ('Chrysler', '2021', '5', 'M', '900', '83.46');
insert into brand_sales values ('Kia', '2018', '1', 'F', '300', '764.45');
insert into brand_sales values ('Kia', '2018', '1', 'F', '600', '49.91');
insert into brand_sales values ('Kia', '2018', '1', 'F', '900', '84.75');
insert into brand_sales values ('Kia', '2018', '2', 'F', '300', '983.47');
insert into brand_sales values ('Kia', '2018', '2', 'F', '600', '598.24');
insert into brand_sales values ('Kia', '2018', '2', 'F', '900', '79.23');
insert into brand_sales values ('Kia', '2018', '3', 'F', '300', '175.92');
insert into brand_sales values ('Kia', '2018', '3', 'F', '600', '843.68');
insert into brand_sales values ('Kia', '2018', '3', 'F', '900', '275.89');
insert into brand_sales values ('Kia', '2018', '4', 'F', '300', '234.75');
insert into brand_sales values ('Kia', '2018', '4', 'F', '600', '92.35');
insert into brand_sales values ('Kia', '2018', '4', 'F', '900', '81.24');
insert into brand_sales values ('Kia', '2018', '5', 'F', '300', '768.93');
insert into brand_sales values ('Kia', '2018', '5', 'F', '600', '475.98');
insert into brand_sales values ('Kia', '2018', '5', 'F', '900', '24.82');
insert into brand_sales values ('Kia', '2018', '6', 'F', '300', '768.92');
insert into brand_sales values ('Kia', '2018', '6', 'F', '600', '734.89');
insert into brand_sales values ('Kia', '2018', '6', 'F', '900', '627.34');
insert into brand_sales values ('Kia', '2018', '7', 'F', '300', '986.72');
insert into brand_sales values ('Kia', '2018', '7', 'F', '600', '83.47');
insert into brand_sales values ('Kia', '2018', '7', 'F', '900', '528.93');
insert into brand_sales values ('Kia', '2018', '8', 'F', '300', '475.89');
insert into brand_sales values ('Kia', '2018', '8', 'F', '600', '236.73');
insert into brand_sales values ('Kia', '2018', '8', 'F', '900', '893.46');
insert into brand_sales values ('Kia', '2018', '9', 'F', '300', '789.27');
insert into brand_sales values ('Kia', '2018', '9', 'F', '600', '18.65');
insert into brand_sales values ('Kia', '2018', '9', 'F', '900', '934.75');
insert into brand_sales values ('Kia', '2018', '10', 'F', '300', '28.54');
insert into brand_sales values ('Kia', '2018', '10', 'F', '600', '974.16');
insert into brand_sales values ('Kia', '2018', '10', 'F', '900', '52.83');
insert into brand_sales values ('Kia', '2018', '11', 'F', '300', '729.83');
insert into brand_sales values ('Kia', '2018', '11', 'F', '600', '678.34');
insert into brand_sales values ('Kia', '2018', '11', 'F', '900', '94.35');
insert into brand_sales values ('Kia', '2018', '12', 'F', '300', '729.83');
insert into brand_sales values ('Kia', '2018', '12', 'F', '600', '753.28');
insert into brand_sales values ('Kia', '2018', '12', 'F', '900', '967.29');
insert into brand_sales values ('Kia', '2018', '1', 'M', '300', '764.45');
insert into brand_sales values ('Kia', '2018', '1', 'M', '600', '945.91');
insert into brand_sales values ('Kia', '2018', '1', 'M', '900', '34.75');
insert into brand_sales values ('Kia', '2018', '2', 'M', '300', '813.47');
insert into brand_sales values ('Kia', '2018', '2', 'M', '600', '958.24');
insert into brand_sales values ('Kia', '2018', '2', 'M', '900', '89.23');
insert into brand_sales values ('Kia', '2018', '3', 'M', '300', '745.92');
insert into brand_sales values ('Kia', '2018', '3', 'M', '600', '48.68');
insert into brand_sales values ('Kia', '2018', '3', 'M', '900', '75.89');
insert into brand_sales values ('Kia', '2018', '4', 'M', '300', '324.7');
insert into brand_sales values ('Kia', '2018', '4', 'M', '600', '902.35');
insert into brand_sales values ('Kia', '2018', '4', 'M', '900', '983.24');
insert into brand_sales values ('Kia', '2018', '5', 'M', '300', '67.93');
insert into brand_sales values ('Kia', '2018', '5', 'M', '600', '745.98');
insert into brand_sales values ('Kia', '2018', '5', 'M', '900', '704.82');
insert into brand_sales values ('Kia', '2018', '6', 'M', '300', '78.92');
insert into brand_sales values ('Kia', '2018', '6', 'M', '600', '374.89');
insert into brand_sales values ('Kia', '2018', '6', 'M', '900', '257.34');
insert into brand_sales values ('Kia', '2018', '7', 'M', '300', '896.72');
insert into brand_sales values ('Kia', '2018', '7', 'M', '600', '983.47');
insert into brand_sales values ('Kia', '2018', '7', 'M', '900', '258.93');
insert into brand_sales values ('Kia', '2018', '8', 'M', '300', '45.89');
insert into brand_sales values ('Kia', '2018', '8', 'M', '600', '326.73');
insert into brand_sales values ('Kia', '2018', '8', 'M', '900', '903.46');
insert into brand_sales values ('Kia', '2018', '9', 'M', '300', '879.27');
insert into brand_sales values ('Kia', '2018', '9', 'M', '600', '268.65');
insert into brand_sales values ('Kia', '2018', '9', 'M', '900', '394.75');
insert into brand_sales values ('Kia', '2018', '10', 'M', '300', '38.54');
insert into brand_sales values ('Kia', '2018', '10', 'M', '600', '74.56');
insert into brand_sales values ('Kia', '2018', '10', 'M', '900', '255.83');
insert into brand_sales values ('Kia', '2018', '11', 'M', '300', '279.83');
insert into brand_sales values ('Kia', '2018', '11', 'M', '600', '768.34');
insert into brand_sales values ('Kia', '2018', '11', 'M', '900', '94.35');
insert into brand_sales values ('Kia', '2018', '12', 'M', '300', '279.83');
insert into brand_sales values ('Kia', '2018', '12', 'M', '600', '73.28');
insert into brand_sales values ('Kia', '2018', '12', 'M', '900', '697.29');
insert into brand_sales values ('Kia', '2018', '1', 'F', '300', '764.45');
insert into brand_sales values ('Kia', '2019', '1', 'F', '600', '65.91');
insert into brand_sales values ('Kia', '2019', '1', 'F', '900', '345.75');
insert into brand_sales values ('Kia', '2019', '2', 'F', '300', '983.47');
insert into brand_sales values ('Kia', '2019', '2', 'F', '600', '346.24');
insert into brand_sales values ('Kia', '2019', '2', 'F', '900', '78.23');
insert into brand_sales values ('Kia', '2019', '3', 'F', '300', '345.92');
insert into brand_sales values ('Kia', '2019', '3', 'F', '600', '843.68');
insert into brand_sales values ('Kia', '2019', '3', 'F', '900', '275.85');
insert into brand_sales values ('Kia', '2019', '4', 'F', '300', '24.75');
insert into brand_sales values ('Kia', '2019', '4', 'F', '600', '564.35');
insert into brand_sales values ('Kia', '2019', '4', 'F', '900', '895.24');
insert into brand_sales values ('Kia', '2019', '5', 'F', '300', '768.93');
insert into brand_sales values ('Kia', '2019', '5', 'F', '600', '56.98');
insert into brand_sales values ('Kia', '2019', '5', 'F', '900', '274.82');
insert into brand_sales values ('Kia', '2019', '6', 'F', '300', '768.92');
insert into brand_sales values ('Kia', '2019', '6', 'F', '600', '734.89');
insert into brand_sales values ('Kia', '2019', '6', 'F', '900', '527.34');
insert into brand_sales values ('Kia', '2019', '7', 'F', '300', '35.72');
insert into brand_sales values ('Kia', '2019', '7', 'F', '600', '893.47');
insert into brand_sales values ('Kia', '2019', '7', 'F', '900', '525.93');
insert into brand_sales values ('Kia', '2019', '8', 'F', '300', '575.89');
insert into brand_sales values ('Kia', '2019', '8', 'F', '600', '36.45');
insert into brand_sales values ('Kia', '2019', '8', 'F', '900', '89.46');
insert into brand_sales values ('Kia', '2019', '9', 'F', '300', '765.27');
insert into brand_sales values ('Kia', '2019', '9', 'F', '600', '628.56');
insert into brand_sales values ('Kia', '2019', '9', 'F', '900', '934.75');
insert into brand_sales values ('Kia', '2019', '10', 'F', '300', '238.54');
insert into brand_sales values ('Kia', '2019', '10', 'F', '600', '974.56');
insert into brand_sales values ('Kia', '2019', '10', 'F', '900', '529.83');
insert into brand_sales values ('Kia', '2019', '11', 'F', '300', '729.83');
insert into brand_sales values ('Kia', '2019', '11', 'F', '600', '678.34');
insert into brand_sales values ('Kia', '2019', '11', 'F', '900', '94.35');
insert into brand_sales values ('Kia', '2019', '12', 'F', '300', '729.83');
insert into brand_sales values ('Kia', '2019', '12', 'F', '600', '377.28');
insert into brand_sales values ('Kia', '2019', '12', 'F', '900', '46.29');
insert into brand_sales values ('Kia', '2019', '1', 'M', '300', '456.45');
insert into brand_sales values ('Kia', '2019', '1', 'M', '600', '945.91');
insert into brand_sales values ('Kia', '2019', '1', 'M', '900', '34.75');
insert into brand_sales values ('Kia', '2019', '2', 'M', '300', '893.47');
insert into brand_sales values ('Kia', '2019', '2', 'M', '600', '546.24');
insert into brand_sales values ('Kia', '2019', '2', 'M', '900', '879.23');
insert into brand_sales values ('Kia', '2019', '3', 'M', '300', '745.92');
insert into brand_sales values ('Kia', '2019', '3', 'M', '600', '436.68');
insert into brand_sales values ('Kia', '2019', '3', 'M', '900', '75.89');
insert into brand_sales values ('Kia', '2019', '4', 'M', '300', '324.75');
insert into brand_sales values ('Kia', '2019', '4', 'M', '600', '82.35');
insert into brand_sales values ('Kia', '2019', '4', 'M', '900', '983.24');
insert into brand_sales values ('Kia', '2019', '5', 'M', '300', '78.93');
insert into brand_sales values ('Kia', '2019', '5', 'M', '600', '75.98');
insert into brand_sales values ('Kia', '2019', '5', 'M', '900', '376.82');
insert into brand_sales values ('Kia', '2019', '6', 'M', '300', '678.92');
insert into brand_sales values ('Kia', '2019', '6', 'M', '600', '35.89');
insert into brand_sales values ('Kia', '2019', '6', 'M', '900', '257.34');
insert into brand_sales values ('Kia', '2019', '7', 'M', '300', '896.72');
insert into brand_sales values ('Kia', '2019', '7', 'M', '600', '983.47');
insert into brand_sales values ('Kia', '2019', '7', 'M', '900', '25.93');
insert into brand_sales values ('Kia', '2019', '8', 'M', '300', '75.89');
insert into brand_sales values ('Kia', '2019', '8', 'M', '600', '326.73');
insert into brand_sales values ('Kia', '2019', '8', 'M', '900', '789.46');
insert into brand_sales values ('Kia', '2019', '9', 'M', '300', '879.27');
insert into brand_sales values ('Kia', '2019', '9', 'M', '600', '28.65');
insert into brand_sales values ('Kia', '2019', '9', 'M', '900', '394.75');
insert into brand_sales values ('Kia', '2019', '10', 'M', '300', '78.54');
insert into brand_sales values ('Kia', '2019', '10', 'M', '600', '794.56');
insert into brand_sales values ('Kia', '2019', '10', 'M', '900', '59.83');
insert into brand_sales values ('Kia', '2019', '11', 'M', '300', '279.83');
insert into brand_sales values ('Kia', '2019', '11', 'M', '600', '768.34');
insert into brand_sales values ('Kia', '2019', '11', 'M', '900', '294.35');
insert into brand_sales values ('Kia', '2019', '12', 'M', '300', '76.83');
insert into brand_sales values ('Kia', '2019', '12', 'M', '600', '573.28');
insert into brand_sales values ('Kia', '2019', '12', 'M', '900', '97.29');
insert into brand_sales values ('Kia', '2020', '1', 'F', '600', '165.91');
insert into brand_sales values ('Kia', '2020', '1', 'F', '900', '34.75');
insert into brand_sales values ('Kia', '2020', '2', 'F', '300', '83.47');
insert into brand_sales values ('Kia', '2020', '2', 'F', '600', '346.24');
insert into brand_sales values ('Kia', '2020', '2', 'F', '900', '78.23');
insert into brand_sales values ('Kia', '2020', '3', 'F', '300', '345.92');
insert into brand_sales values ('Kia', '2020', '3', 'F', '600', '843.68');
insert into brand_sales values ('Kia', '2020', '3', 'F', '900', '215.89');
insert into brand_sales values ('Kia', '2020', '4', 'F', '300', '27.75');
insert into brand_sales values ('Kia', '2020', '4', 'F', '600', '564.35');
insert into brand_sales values ('Kia', '2020', '4', 'F', '900', '83.24');
insert into brand_sales values ('Kia', '2020', '5', 'F', '300', '768.93');
insert into brand_sales values ('Kia', '2020', '5', 'F', '600', '5.98');
insert into brand_sales values ('Kia', '2020', '5', 'F', '900', '274.82');
insert into brand_sales values ('Kia', '2020', '6', 'F', '300', '68.92');
insert into brand_sales values ('Kia', '2020', '6', 'F', '600', '174.89');
insert into brand_sales values ('Kia', '2020', '6', 'F', '900', '527.34');
insert into brand_sales values ('Kia', '2020', '7', 'F', '300', '3.72');
insert into brand_sales values ('Kia', '2020', '7', 'F', '600', '893.47');
insert into brand_sales values ('Kia', '2020', '7', 'F', '900', '58.93');
insert into brand_sales values ('Kia', '2020', '8', 'F', '300', '45.89');
insert into brand_sales values ('Kia', '2020', '8', 'F', '600', '83.45');
insert into brand_sales values ('Kia', '2020', '8', 'F', '900', '893.46');
insert into brand_sales values ('Kia', '2020', '9', 'F', '300', '75.27');
insert into brand_sales values ('Kia', '2020', '9', 'F', '600', '68.56');
insert into brand_sales values ('Kia', '2020', '9', 'F', '900', '934.75');
insert into brand_sales values ('Kia', '2020', '10', 'F', '300', '38.54');
insert into brand_sales values ('Kia', '2020', '10', 'F', '600', '974.56');
insert into brand_sales values ('Kia', '2020', '10', 'F', '900', '529.83');
insert into brand_sales values ('Kia', '2020', '11', 'F', '300', '29.83');
insert into brand_sales values ('Kia', '2020', '11', 'F', '600', '678.34');
insert into brand_sales values ('Kia', '2020', '11', 'F', '900', '94.35');
insert into brand_sales values ('Kia', '2020', '12', 'F', '300', '729.83');
insert into brand_sales values ('Kia', '2020', '12', 'F', '600', '56.28');
insert into brand_sales values ('Kia', '2020', '12', 'F', '900', '46.29');
insert into brand_sales values ('Kia', '2020', '1', 'M', '300', '456.45');
insert into brand_sales values ('Kia', '2020', '1', 'M', '600', '905.91');
insert into brand_sales values ('Kia', '2020', '1', 'M', '900', '803.75');
insert into brand_sales values ('Kia', '2020', '2', 'M', '300', '83.47');
insert into brand_sales values ('Kia', '2020', '2', 'M', '600', '56.24');
insert into brand_sales values ('Kia', '2020', '2', 'M', '900', '879.23');
insert into brand_sales values ('Kia', '2020', '3', 'M', '300', '75.92');
insert into brand_sales values ('Kia', '2020', '3', 'M', '600', '46.68');
insert into brand_sales values ('Kia', '2020', '3', 'M', '900', '75.89');
insert into brand_sales values ('Kia', '2020', '4', 'M', '300', '324.75');
insert into brand_sales values ('Kia', '2020', '4', 'M', '600', '298.35');
insert into brand_sales values ('Kia', '2020', '4', 'M', '900', '983.24');
insert into brand_sales values ('Kia', '2020', '5', 'M', '300', '78.93');
insert into brand_sales values ('Kia', '2020', '5', 'M', '600', '75.98');
insert into brand_sales values ('Kia', '2020', '5', 'M', '900', '36.82');
insert into brand_sales values ('Kia', '2020', '6', 'M', '300', '68.92');
